id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario,receita_total,mes,trimestre,ano,mes_nome,dia_semana,faixa_receita_item
1,2022-10-08,Cliente_003,Smartphone,Celulares,Sul,1,2899.0,2899.0,10,Q4,2022,Outubro,Sábado,Médio Valor
4,2022-02-04,Cliente_015,Mouse,Periféricos,Sul,2,109.0,218.0,2,Q1,2022,Fevereiro,Sexta,Baixo Valor
5,2022-08-27,Cliente_003,Baterias Notebook,Acessórios,Sudeste,2,299.0,598.0,8,Q3,2022,Agosto,Sábado,Médio Valor
6,2022-12-28,Cliente_012,Monitor,Computadores,Sudeste,5,1399.0,6995.0,12,Q4,2022,Dezembro,Quarta,Alto Valor
7,2022-09-23,Cliente_024,Mouse,Periféricos,Sudeste,4,109.0,436.0,9,Q3,2022,Setembro,Sexta,Baixo Valor
8,2022-04-21,Cliente_002,Power Bank,Acessórios,Sudeste,7,119.0,833.0,4,Q2,2022,Abril,Quinta,Médio Valor
10,2022-04-08,Cliente_019,Power Bank,Acessórios,Sul,3,119.0,357.0,4,Q2,2022,Abril,Sexta,Baixo Valor
11,2022-07-03,Cliente_022,Monitor,Computadores,Sul,3,1399.0,4197.0,7,Q3,2022,Julho,Domingo,Médio Valor
14,2022-11-17,Cliente_025,Smartphone,Celulares,Centro-Oeste,5,2899.0,14495.0,11,Q4,2022,Novembro,Quinta,Alto Valor
16,2022-10-27,Cliente_016,Smartphone,Celulares,Centro-Oeste,2,2899.0,5798.0,10,Q4,2022,Outubro,Quinta,Alto Valor
17,2022-08-20,Cliente_007,Tablet,Celulares,Nordeste,5,1999.0,9995.0,8,Q3,2022,Agosto,Sábado,Alto Valor
18,2022-06-17,Cliente_018,Baterias Notebook,Acessórios,Sudeste,6,299.0,1794.0,6,Q2,2022,Junho,Sexta,Médio Valor
19,2022-01-21,Cliente_017,Monitor,Computadores,Sudeste,1,1399.0,1399.0,1,Q1,2022,Janeiro,Sexta,Médio Valor
20,2022-08-24,Cliente_026,Power Bank,Acessórios,Sul,4,119.0,476.0,8,Q3,2022,Agosto,Quarta,Baixo Valor
21,2022-09-12,Cliente_021,Smartphone,Celulares,Sudeste,2,2899.0,5798.0,9,Q3,2022,Setembro,Segunda,Alto Valor
