id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario
1,2022-10-08,Cliente_003,Smartphone,Celulares,Sul,1,2899.0
4,2022-02-04,Cliente_015,Mouse,Periféricos,Sul,2,109.0
5,2022-08-27,Cliente_003,Baterias Notebook,Acessórios,Sudeste,2,299.0
6,2022-12-28,Cliente_012,Monitor,Computadores,Sudeste,5,1399.0
7,2022-09-23,Cliente_024,Mouse,Periféricos,Sudeste,4,109.0
8,2022-04-21,Cliente_002,Power Bank,Acessórios,Sudeste,7,119.0
9,2022-06-03,Cliente_021,Notebook,Computadores,Sul,6,4299.0
10,2022-04-08,Cliente_019,Power Bank,Acessórios,Sul,3,119.0
11,2022-07-03,Cliente_022,Monitor,Computadores,Sul,3,1399.0
14,2022-11-17,Cliente_025,Smartphone,Celulares,Centro-Oeste,5,2899.0
15,2022-05-01,Cliente_008,Notebook,Computadores,Sudeste,10,4299.0
16,2022-10-27,Cliente_016,Smartphone,Celulares,Centro-Oeste,2,2899.0
17,2022-08-20,Cliente_007,Tablet,Celulares,Nordeste,5,1999.0
18,2022-06-17,Cliente_018,Baterias Notebook,Acessórios,Sudeste,6,299.0
19,2022-01-21,Cliente_017,Monitor,Computadores,Sudeste,1,1399.0
20,2022-08-24,Cliente_026,Power Bank,Acessórios,Sul,4,119.0
21,2022-09-12,Cliente_021,Smartphone,Celulares,Sudeste,2,2899.0
22,2022-11-04,Cliente_009,Baterias Notebook,Acessórios,Sul,6,299.0
23,2022-11-28,Cliente_003,Smartphone,Celulares,Centro-Oeste,8,2899.0
24,2022-06-16,Cliente_013,Monitor,Computadores,Sudeste,3,1399.0
25,2022-06-24,Cliente_010,Power Bank,Acessórios,Sudeste,5,119.0
26,2022-10-02,Cliente_028,Notebook,Computadores,Sul,10,4299.0
27,2022-01-06,Cliente_029,Notebook,Computadores,Sul,9,4299.0
28,2022-02-22,Cliente_023,Notebook,Computadores,Sudeste,10,4299.0
29,2022-02-21,Cliente_015,Teclado,Periféricos,Sul,7,249.0
30,2022-08-17,Cliente_012,Smartphone,Celulares,Sudeste,2,2899.0
31,2022-10-20,Cliente_018,Power Bank,Acessórios,Sudeste,9,119.0
32,2022-04-04,Cliente_011,Smartphone,Celulares,Sudeste,3,2899.0
33,2022-07-28,Cliente_011,Teclado,Periféricos,Nordeste,9,249.0
34,2022-10-18,Cliente_023,Teclado,Periféricos,Centro-Oeste,3,249.0
35,2022-08-05,Cliente_028,Notebook,Computadores,Sudeste,6,4299.0
36,2022-09-22,Cliente_020,Mouse,Periféricos,Nordeste,4,109.0
37,2022-12-26,Cliente_026,Monitor,Computadores,Centro-Oeste,3,1399.0
38,2022-03-23,Cliente_027,Monitor,Computadores,Centro-Oeste,5,1399.0
40,2022-09-13,Cliente_029,Teclado,Periféricos,Norte,6,249.0
42,2022-12-07,Cliente_018,Smartphone,Celulares,Nordeste,7,2899.0
43,2022-06-22,Cliente_029,Monitor,Computadores,Sudeste,6,1399.0
44,2022-05-23,Cliente_022,Teclado,Periféricos,Nordeste,7,249.0
46,2022-06-22,Cliente_006,Mouse,Periféricos,Nordeste,8,109.0
47,2022-09-20,Cliente_008,Teclado,Periféricos,Nordeste,9,249.0
48,2022-01-16,Cliente_019,Tablet,Celulares,Sudeste,1,1999.0
50,2022-11-23,Cliente_015,Monitor,Computadores,Sudeste,3,1399.0
51,2022-12-20,Cliente_029,Power Bank,Acessórios,Sul,9,119.0
52,2022-10-16,Cliente_025,Power Bank,Acessórios,Sul,3,119.0
53,2022-06-23,Cliente_005,Monitor,Computadores,Sudeste,5,1399.0
54,2022-10-03,Cliente_027,Baterias Notebook,Acessórios,Sul,3,299.0
55,2022-05-01,Cliente_027,Notebook,Computadores,Sul,10,4299.0
56,2022-04-14,Cliente_024,Monitor,Computadores,Sudeste,8,1399.0
58,2022-01-13,Cliente_009,Power Bank,Acessórios,Nordeste,3,119.0
60,2022-12-07,Cliente_004,Notebook,Computadores,Sul,1,4299.0
61,2022-10-25,Cliente_025,Monitor,Computadores,Nordeste,8,1399.0
62,2022-08-10,Cliente_007,Teclado,Periféricos,Sudeste,2,249.0
63,2022-10-10,Cliente_026,Monitor,Computadores,Sudeste,2,1399.0
64,2022-01-21,Cliente_012,Baterias Notebook,Acessórios,Sul,6,299.0
65,2022-06-24,Cliente_025,Power Bank,Acessórios,Sul,3,119.0
66,2022-04-28,Cliente_025,Baterias Notebook,Acessórios,Sul,10,299.0
67,2022-01-28,Cliente_009,Baterias Notebook,Acessórios,Centro-Oeste,6,299.0
68,2022-01-07,Cliente_023,Teclado,Periféricos,Sul,9,249.0
69,2022-11-03,Cliente_012,Power Bank,Acessórios,Sul,8,119.0
70,2022-12-18,Cliente_004,Mouse,Periféricos,Nordeste,7,109.0
71,2022-10-25,Cliente_019,Mouse,Periféricos,Norte,2,109.0
72,2022-11-10,Cliente_009,Teclado,Periféricos,Sudeste,2,249.0
74,2022-03-02,Cliente_016,Power Bank,Acessórios,Sudeste,6,119.0
75,2022-03-19,Cliente_014,Notebook,Computadores,Sul,3,4299.0
76,2022-05-15,Cliente_002,Monitor,Computadores,Sul,9,1399.0
77,2022-09-09,Cliente_001,Smartphone,Celulares,Sul,4,2899.0
78,2022-01-10,Cliente_030,Power Bank,Acessórios,Sudeste,5,119.0
